1.	RR – סקירת דרישות
•	איך נקבעת בחירת האנשים שנחשפו לנגיף על מנת שיכנסו לבידוד? האם היא מבוססת רק על הקרבה הגאוגרפית לאותו אדם החולה בנגיף? האם זה מתבסס גם על רמת האינטראקציה בין האנשים?
•	מהו הרדיוס שמוגדר להיות אזור החשיפה? רדיוס קבוע או תלוי בנתונים ויכול להשתנות?
•	מועד ההחלמה מנגיף, האם האנשים עצמם מדווחים או זה נקבע על ידי משרד הבריאות?
•	האם נשמרת הפרטיות של האנשים שהיו בקרבת הנגיף? 
•	האם יש הגבלה על מספר האנשים שניתן לעדכן בבקשה אחת?
•	איך מודיעים לאנשים שנכנסו לבידוד קבוצתי? הם צריכים לאשר שקיבלו את ההודעה?
•	מה קורה אם אותה נ.צ. נבחרת כמה פעמים ליצירת בידוד? האם המערכת מונעת בקשות כפולות?

2.	מסמך בדיקות
•	לשלוח בקשות חוקיות ולראות שהשרת באמת מגיב עם סטטוס 201
•	לשלוח בקשה עם שדות חסרים ולבדוק שהשרת מגיב עם סטטוס 400
•	הכנסת תאריך של מועד החלמה מוקדם ממועד חשיפה לנגיף, השרת אמור להגיב עם הודעת שגיאה מתאימה.
•	שליחת בקשה ללא אנשים לעדכון, השרת אמור להגיב עם הודעה שגיאה מתאימה.
•	לשלוח בקשה עם מספר גדול של אנשים לעדכון ובדוק כיצד השרת מטפל בבקשות גדולות
•	לבדוק את הכפתור 'צור בידוד' לראות שפותח את הIframe הדרוש.
•	לבדוק שהתאריך והמיקום נשלחים לשרת כאשר לוחצים על צור בידוד.
•	לבדוק שכאשר לא מכניסים תאריך או מיקום קופצת הודעה מתאימה
•	לבדוק שהאנשים אכן מקבלים את ההודעה כאשר הם נכנסים לבידוד קבוצתי
•	לבדוק מה קורה כאשר אדם נמצא בבידוד קבוצתי ואחר כך נכנס לאחר
•	לבדוק מה קורה כאשר הנ.צ. שנבחרה היא במקום ללא אנשים
•	לבדוק מה קורה אם יש באותו מקום מספר חשיפות בתאריכים שונים
•	לבדוק מה קורה אם אדם שנכנס לבידוד קבוצתי כבר החלים מהנגיף
